+अधिवैष्णवम् 	 meta/
+३ पद-वाक्य-योजना-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/3_pada-vAkya-yojanA-vibhAgaH/
+३ पद-वाक्य-योजना-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/3_pada-vAkya-yojanA-vibhAgaH/
+३ पद-वाक्य-योजना-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/
+३ साधनप्रकरणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/3_sAdhanaprakaraNam/
+४ कलि-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/
+४ चर्या 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/
+४ परिशिष्टः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/4_parishiShTaH/
+४ संप्रदाय-प्रक्रिया-भागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/4_saMpradAya-prakriyA-bhAgaH/
+४ संप्रदाय-प्रक्रिया-भागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/4_saMpradAya-prakriyA-bhAgaH/
+४ संप्रदाय-प्रक्रिया-भागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/4_saMpradAya-prakriyA-bhAgaH/
+AdidevAnanda 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/meta/AdidevAnanda/
+Articles 	 mAdhva-sampradAyaH/meta/articles/
+Articles 	 shrI-sampradAyaH/meta/articles/
+Articles 	 shrI-sampradAyaH/paramparA/articles/
+Broo 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/broo/
+govindAchArya 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/govindAchArya/
+kalai-quarrel 	 shrI-sampradAyaH/paramparA/articles/kalai-quarrel/
+NSA summary 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/
+अङ्गानि 	 shrI-sampradAyaH/kriyA/shrIvaiShNava-sadAchAra-nirNayaH/angAni/
+अङ्गानि 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/angAni/
+अड्यार्-सङ्कलनम् 	 upaniShat/aDyAr-sankalanam/
+अधि श्री-सम्प्रदायम् 	 shrI-sampradAyaH/meta/
+अधि-ग्रन्थम् 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/meta/
+अधि-ग्रन्थम् 	 mAdhva-sampradAyaH/kriyA/madhvaH/tantra-sAra-sangrahaH/meta/
+अधि-ग्रन्थम् 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/meta/
+अधि-पुष्टि-मार्गम् 	 puShTi-mArgaH/meta/
+अधि-माध्वम् 	 mAdhva-sampradAyaH/meta/
+अधिग्रन्थम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/meta/
+अनिरुद्धसंहिता 	 pAncharAtrAgamaH/aniruddha-saMhitA/
+अनुक्रमणिका 	 vaikhAnasaH/bhagavad-archA-prakaraNam/anukramaNikA/
+अंशः 	 pAncharAtrAgamaH/parameshvara-saMhitA/aMshaH/
+अंशाः 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/aMshaH/
+अहिर्बुध्न्य-संहिता 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/
+आगमः 	 vaikhAnasaH/AgamaH/
+आनुकूल्य-सङ्कल्पादि 	 shrI-sampradAyaH/prakIrNa-mantrAdi/gadyam/AnukUlya-sankalpAdi/
+आहारनियमः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/AhAra-niyamaH/
+आह्निकम्, आह्निकार्थ-प्रकाशिका 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/
+आह्निकशेषः रामभद्राचार्य-कृतः 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/
+उपनिषत् 	 upaniShat/
+कर्म-पर्व-स्थम् 	 shrI-sampradAyaH/prakIrNa-mantrAdi/gadyam/karma-parva-stham/
+कारिका-दर्पणः 	 shrI-sampradAyaH/kriyA/kArikA-darpaNaH/
+कृष्णमाचार्योक्ता मत-प्रक्रिया 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/kRShNamAchAryoktA_mata-prakriyA/
+केशव-काश्मीरि-क्रमदीपिका 	 nimbArka-sampradAyaH/kriyA/kesava-kashmIri-krama-dIpikA/
+कैवल्यशतदूषणी 	 shrI-sampradAyaH/tattvam/kaivalya-shata-dUShaNI/
+कॊल्रहळ्ळि-श्रीनिवासः 	 mAdhva-sampradAyaH/viShNu-pAramyam/kolrahaLLi-shrInivAsaH/
+कोऴियाल-रङ्गरामानुजः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/
+क्रिया 	 gauDIyaH/kriyA/
+क्रिया 	 mAdhva-sampradAyaH/kriyA/
+क्रिया 	 nimbArka-sampradAyaH/kriyA/
+क्रिया-सागरः 	 pAncharAtrAgamaH/kriyA-sAgaraH/
+क्रियाकैरवचन्द्रिका 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/
+क्रियाधिकारः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/
+गद्यम् 	 shrI-sampradAyaH/prakIrNa-mantrAdi/gadyam/
+गोपाल-देशिकः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/
+गौडीयः 	 gauDIyaH/
+चित्राणि 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/angAni/images/
+चित्राणि 	 shrI-sampradAyaH/meta/images/
+चिल्लरै-रहस्यङ्गळ् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/chillarai-rahasyangaL/
+जगन्नाथ-नृत्या 	 shrI-sampradAyaH/tattvam/tirumalai-kRShNamAchAryaH/jagannAtha-nRtyA/
+जयाख्यसंहिता 	 pAncharAtrAgamaH/jayAkhya-saMhitA/
+जीव-गोस्वामी 	 gauDIyaH/tattvam/jIva-gosvAmI/
+ज्ञानामृत-सारः 	 pAncharAtrAgamaH/nAradaH/JNAnAmRta-sAraH/
+टीका 	 mAdhva-sampradAyaH/kriyA/madhvaH/tantra-sAra-sangrahaH/meta/TIkA/
+तत्त्वम् 	 gauDIyaH/tattvam/
+तत्त्वम् 	 shrI-sampradAyaH/tattvam/
+तन्त्र-सार-सङ्ग्रहः 	 mAdhva-sampradAyaH/kriyA/madhvaH/tantra-sAra-sangrahaH/
+तिरुमलै-कृष्णमाचार्यः 	 shrI-sampradAyaH/tattvam/tirumalai-kRShNamAchAryaH/
+दक्षिण-कलार्याः 	 shrI-sampradAyaH/kriyA/daxiNa-kalAryAH/
+दर्शन-सार-सङ्ग्रहः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/
+देवराजः 	 shrI-sampradAyaH/kriyA/daxiNa-kalAryAH/devarAjaH/
+द्वय-मन्त्रः 	 shrI-sampradAyaH/prakIrNa-mantrAdi/gadyam/dvaya-mantraH/
+ध्यानचन्द्रः 	 gauDIyaH/kriyA/dhyAnachandraH/
+नव्य-मङ्गल-वरदाचार्यः 	 shrI-sampradAyaH/tattvam/navya-mangala-varadAchAryaH/
+नारदः 	 pAncharAtrAgamaH/nAradaH/
+निम्बार्कसम्प्रदायः 	 nimbArka-sampradAyaH/
+पद्यम् 	 prakIrNa-mantrAdi/padyam/
+पद्यम् 	 shrI-sampradAyaH/prakIrNa-mantrAdi/padyam/
+परमपुरुष-संहिता 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/
+परमेश्वर-संहिता 	 pAncharAtrAgamaH/parameshvara-saMhitA/
+परम्परा 	 shrI-sampradAyaH/paramparA/
+परिचय-सङ्क्षेपाः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/
+पाञ्चरात्ररक्षा 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/pAncharAtra-raxA/
+पाञ्चरात्रागमः 	 pAncharAtrAgamaH/
+पाद्म-संहिता 	 pAncharAtrAgamaH/pAdma-saMhitA/
+पुरुषोत्तम-संहिता 	 pAncharAtrAgamaH/puruShottama-saMhitA/
+पुष्टिमार्गः 	 puShTi-mArgaH/
+पौष्कर संहिता 	 pAncharAtrAgamaH/pauShkara-saMhitA/
+प्रकाशः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/prakAshaH/
+प्रकाशसंहिता 	 pAncharAtrAgamaH/prakAshasaMhitA/
+प्रकीर्ण-मन्त्रादि 	 prakIrNa-mantrAdi/
+प्रकीर्णाधिकारः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/
+प्रपत्तिः 	 shrI-sampradAyaH/prakIrNa-mantrAdi/gadyam/prapattiH/
+प्रश्न-संहिता 	 pAncharAtrAgamaH/prashna-saMhitA/
+भगवद्-अर्चा-प्रकरणम् 	 vaikhAnasaH/bhagavad-archA-prakaraNam/
+भार्गव-तन्त्रम् 	 pAncharAtrAgamaH/bhArgava-tantram/
+भृगु-संहिता 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/
+मध्वः 	 mAdhva-sampradAyaH/kriyA/madhvaH/
+मन्त्रादि 	 shrI-sampradAyaH/prakIrNa-mantrAdi/
+माध्व-सम्प्रदायः 	 mAdhva-sampradAyaH/
+मूलम् 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/mUlam/
+मूलम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/
+यज्ञाधिकारः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/
+यतीन्द्र-मत-दीपिका 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/
+यामुनः 	 shrI-sampradAyaH/tattvam/yAmunaH/
+रहस्य-त्रय-कारिकावली 	 shrI-sampradAyaH/tattvam/saumya-jAmAtR-muniH/rahasya-traya-kArikAvalI/
+रहस्य-त्रय-सारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/
+राजगोपालः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/meta/rAjagopAlaH/
+रामानुज-नित्य-ग्रन्थः 	 shrI-sampradAyaH/kriyA/rAmAnuja-nitya-granthaH/
+रूप-गोस्वामी 	 gauDIyaH/tattvam/rUpa-gosvAmI/
+लक्ष्मी-तन्त्रम् 	 pAncharAtrAgamaH/laxmI-tantram/
+लक्ष्मीपुर-श्रीनिवास-सङ्ग्रहः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/
+लघु-वार्तिका 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/laghu-vArtikam/
+लघ्वाह्निकम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/
+वङ्गि-वंशेश्वर-कारिका 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/
+वडताल-परम्परा 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/
+वल्लभः 	 puShTi-mArgaH/vallabhaH/
+वसुधेन्द्र-वरदेन्द्र-वेदव्यासाः 	 mAdhva-sampradAyaH/kriyA/madhvaH/tantra-sAra-sangrahaH/sarva-prastutiH/
+वात्स्य-वरदः 	 shrI-sampradAyaH/tattvam/vAtysa-varadaH/
+विश्वामित्र-संहिता 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/
+विश्वासः 	 shrI-sampradAyaH/tattvam/vishvAsaH/
+विश्वासः-सङ्कलनम् 	 shrI-sampradAyaH/kriyA/vishvAsa-sankalanam/
+विष्णु-पारम्यम् 	 mAdhva-sampradAyaH/viShNu-pAramyam/
+विष्णु-संहिता 	 pAncharAtrAgamaH/viShNu-saMhitA/
+विष्वक्सेन-संहिता 	 pAncharAtrAgamaH/viShvaksena-saMhitA/
+वीरराघवार्य-प्रयोग-माला 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/
+वेङ्कटनाथः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/
+वेङ्कटनाथः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/
+वेद-व्यासाचार्यः 	 mAdhva-sampradAyaH/kriyA/madhvaH/tantra-sAra-sangrahaH/meta/TIkA/veda-vyAsAchAryaH/
+वेदान्त-कारिकावली 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/
+वैखानसः 	 vaikhAnasaH/
+वैश्वदेवम् 	 shrI-sampradAyaH/kriyA/shrIvaiShNava-sadAchAra-nirNayaH/vaishvadevam/
+शठकोप-तातार्यः 	 shrI-sampradAyaH/tattvam/shaThakopa-tAtAryaH/
+शाङ्कर-खण्डनम् 	 mAdhva-sampradAyaH/shAnkara-khaNDanam/
+श्री-सम्प्रदायः 	 shrI-sampradAyaH/
+षट्-सन्दर्भः 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/
+सच्चरित्र-रक्षा 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/
+सनत्कुमारतन्त्र 	 gauDIyaH/sanat-kumAra-tantram/
+सनत्कुमारतन्त्र 	 pAncharAtrAgamaH/sanat-kumAra-tantram/
+सम्बोधनम् 	 shrI-sampradAyaH/prakIrNa-mantrAdi/gadyam/sambodhanam/
+सर्व-प्रस्तुतिः 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 pAncharAtrAgamaH/vAmanakRta-saMvit-prakAshaH/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/
+सात्त्वत-संहिता 	 pAncharAtrAgamaH/sAttvata-saMhitA/
+सार-बोधिनी 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/_index_alt/
+सौम्य-जामातृ-मुनिः 	 shrI-sampradAyaH/tattvam/saumya-jAmAtR-muniH/
+स्वामि-नारायण-सम्प्रदायः 	 svAmi-nArAyaNa-sampradAyaH/
+हयशिर्ष्सपञ्चरात्रम् 	 pAncharAtrAgamaH/hayashirShsaH/
+हरिदासः 	 puShTi-mArgaH/haridAsaH/
+हिन्दी 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/hindI/
+हेयोपादेयदर्पणः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/
० 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/00/
० प्रतिज्ञा 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/00_pratijJNA/
० मङ्गलम् 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/00_mangalam/
00 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/govindAchArya/00/
00 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/laghu-vArtikam/00/
०० 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/00/
०० 	 shrI-sampradAyaH/kriyA/shrIvaiShNava-sadAchAra-nirNayaH/00/
०० 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/hindI/00/
०० 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/prakAshaH/00/
०० PREFACE 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/meta/rAjagopAlaH/00_PREFACE/
०० गुरुपरम्परा-सारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/00_guruparamparA-sAraH/
०० गुरुपरम्परासारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/00_guruparamparAsAraH/
00 श्रीगुरुपरंपरासारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/00_shrIguruparaMparAsAraH/
०० श्रीगुरुपरंपरासारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/00_shrIguruparaMparAsAraH/
०० श्रीगुरुपरंपरासारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/00_shrIguruparaMparAsAraH/
००१ 	 pAncharAtrAgamaH/bhArgava-tantram/001/
००१ 	 pAncharAtrAgamaH/laxmI-tantram/001/
००१ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/001/
००१ 	 pAncharAtrAgamaH/prashna-saMhitA/001/
००१ 	 pAncharAtrAgamaH/puruShottama-saMhitA/001/
००१ 	 pAncharAtrAgamaH/sAttvata-saMhitA/001/
००१ 	 pAncharAtrAgamaH/viShNu-saMhitA/001/
००१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/001/
००१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/001/
००१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/001/
००१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/001/
००१ शास्त्रावतारः 	 pAncharAtrAgamaH/parameshvara-saMhitA/001_shAstrAvatAraH/
००२ 	 pAncharAtrAgamaH/bhArgava-tantram/002/
००२ 	 pAncharAtrAgamaH/laxmI-tantram/002/
००२ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/002/
००२ 	 pAncharAtrAgamaH/prashna-saMhitA/002/
००२ 	 pAncharAtrAgamaH/puruShottama-saMhitA/002/
००२ 	 pAncharAtrAgamaH/sAttvata-saMhitA/002/
००२ 	 pAncharAtrAgamaH/viShNu-saMhitA/002/
००२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/002/
००२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/002/
००२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/002/
००२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/002/
००२ ॐ नमो वासुदेवाय 	 pAncharAtrAgamaH/parameshvara-saMhitA/aMshaH/002_OM_namo_vAsudevAya/
००२ साधकस्नानविधिः 	 pAncharAtrAgamaH/parameshvara-saMhitA/002_sAdhakasnAnavidhiH/
००३ 	 pAncharAtrAgamaH/bhArgava-tantram/003/
००३ 	 pAncharAtrAgamaH/laxmI-tantram/003/
००३ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/003/
००३ 	 pAncharAtrAgamaH/prashna-saMhitA/003/
००३ 	 pAncharAtrAgamaH/puruShottama-saMhitA/003/
००३ 	 pAncharAtrAgamaH/sAttvata-saMhitA/003/
००३ 	 pAncharAtrAgamaH/viShNu-saMhitA/003/
००३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/003/
००३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/003/
००३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/003/
००३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/003/
००३ समाधिव्याख्यानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/003_samAdhivyAkhyAnam/
००४ 	 pAncharAtrAgamaH/bhArgava-tantram/004/
००४ 	 pAncharAtrAgamaH/laxmI-tantram/004/
००४ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/004/
००४ 	 pAncharAtrAgamaH/prashna-saMhitA/004/
००४ 	 pAncharAtrAgamaH/puruShottama-saMhitA/004/
००४ 	 pAncharAtrAgamaH/sAttvata-saMhitA/004/
००४ 	 pAncharAtrAgamaH/viShNu-saMhitA/004/
